Date,HRV,Sleep(m),Sleep notes,Meditation,Pollen,Low Carb,Caffiene,Drink,Fast(hrs),MT,MT feeling,Green Smoothie,Blackout
4/5/17,58,495,Poor,0,11.1,0,3,1,,0,,0,0
4/6/17,48,442,poor,0,9.1,0,3,0,,0,,0,0
4/7/17,64,521,Fair,0,9.2,0,3,0,,0,,0,0
4/8/17,63,501,poor,0,9.1,0,3,1,20,0,,0,0
4/9/17,45,343,poor,0,8.5,0,3,0,,0,,0,0
4/10/17,60,503,Fair,0,7.6,0,3,0,,1,Fair,0,0
4/11/17,58,435,poor,0,8.0,1,3,0,,0,,0,0
4/12/17,57,497,poor,10,8.6,1,3,0,,0,,0,0
4/13/17,63,495,poor,0,8.1,0,3,0,,1,poor,0,0
4/14/17,61,529,poor,0,8.1,0,3,1,,0,,0,0
4/15/17,49,423,poor,0,8.3,0,3,0,,0,,0,0
4/16/17,66,529,Fair,15,8.3,1,3,0,,0,,0,0
4/17/17,61,487,fair,0,8.2,0,2,0,,1,Fair,0,0
4/18/17,58,511,poor,5,8.7,0,3,1,,0,,0,0
4/19/17,56,461,poor,0,8.7,0,3,1,,0,,0,0
4/20/17,57,405,fair,0,8.4,0,3,0,,0,,1,0
4/21/17,68,535,good,5,8.4,0,3,1,,0,,1,0
4/22/17,62,410,fair,0,10.5,0,3,0,,0,,1,0
4/23/17,66,467,Good,0,10.1,0,2,0,,0,,1,0
4/24/17,60,516,fair,5,7.9,0,2,0,,1,Fair,1,0
4/25/17,58,409,fair,5,7.4,0,3,0,,0,,1,0
4/26/17,54,479,good,0,8.7,0,3,0,,0,,1,0
4/27/17,61,468,fair,0,6.6,0,3,0,,1,Fair,1,0
4/28/17,57,471,poor,0,5.9,0,3,1,,0,,0,0
4/29/17,43,473,Poor,0,4.8,0,2,1,,0,,1,0
4/30/17,60,405,Poor,0,4.6,0,2,0,,0,,1,0
5/1/17,62,409,fair,0,4.8,0,3,0,,1,good,1,0
5/2/17,57,468,poor,0,5.0,0,3,1,,0,,0,0
5/3/17,57,361,poor,0,3.7,0,3,0,,0,,1,0
5/4/17,60,490,fair,0,6.7,0,3,0,,1,fair,1,0
5/5/17,61,470,pood,0,6.3,0,3,1,,0,,0,0
5/6/17,55,388,poor,0,5.0,0,3,0,,0,,0,0
5/7/17,65,508,fair,0,5.2,0,3,0,,0,,0,0
5/8/17,60,455,fair,0,4.9,0,2,0,,1,fair,1,0
5/9/17,62,488,fair,0,4.0,0,3,1,,0,,0,0
5/10/17,50,301,poor,0,4.0,0,3,0,,0,,1,0
5/11/17,65,412,poor,5,4.1,1,2,0,,0,,0,0
5/12/17,67,406,poor,0,6.0,0,3,1,,0,,0,0
5/13/17,56,419,fair,0,6.1,0,3,1,,0,,0,1
5/14/17,66,419,poor,0,5.0,1,3,0,,0,,0,1
5/15/17,68,397,fair,0,5.0,0,3,0,,1,fair,1,1
5/16/17,62,450,fair,0,5.1,0,3,1,,0,,0,1
5/17/17,57,425,fair,0,4.0,0,3,0,,0,,1,1
5/18/17,67,496,good,0,4.2,0,3,0,,1,,1,1
5/19/17,60,380,poor,0,4.2,0,3,1,,0,,0,1
5/20/17,47,386,poor,0,4.2,0,3,0,,0,,0,1
5/21/17,63,479,fair,0,4.1,1,3,0,,0,,0,1
5/22/17,66,400,fair,5,0.7,0,2,0,,1,fair,1,1
5/23/17,61,475,fair,0,4.2,0,3,1,,0,,1,1